"""タートルネックニット""",m,woman,トップス,"""true""",archives,400,https://s3-ap-northeast-1.amazonaws.com/ateam-demoapp/%E3%82%BF%E3%83%BC%E3%83%88%E3%83%AB%E3%83%8D%E3%83%83%E3%82%AF%E3%83%8B%E3%83%83%E3%83%88.jpg
"""タートルネックニット2""",m,woman,トップス,"""true""",archives,400,https://s3-ap-northeast-1.amazonaws.com/ateam-demoapp/%E3%82%BF%E3%83%BC%E3%83%88%E3%83%AB%E3%83%8D%E3%83%83%E3%82%AF%E3%83%8B%E3%83%83%E3%83%882.jpg
"""ニットプルオーバー""",m,woman,トップス,"""true""",archives,500,https://s3-ap-northeast-1.amazonaws.com/ateam-demoapp/%E3%83%8B%E3%83%83%E3%83%88%E3%83%95%E3%82%9A%E3%83%AB%E3%82%AA%E3%83%BC%E3%83%8F%E3%82%99%E3%83%BC.jpg
"""ニットプルオーバー2""",m,woman,トップス,"""true""",archives,500,https://s3-ap-northeast-1.amazonaws.com/ateam-demoapp/%E3%83%8B%E3%83%83%E3%83%88%E3%83%95%E3%82%9A%E3%83%AB%E3%82%AA%E3%83%BC%E3%83%8F%E3%82%99%E3%83%BC2.jpg
"""フーデッドブルゾン""",m,woman,アウター,"""true""",coen,700,https://s3-ap-northeast-1.amazonaws.com/ateam-demoapp/%E3%83%95%E3%83%BC%E3%83%86%E3%82%99%E3%83%83%E3%83%88%E3%82%99%E3%83%95%E3%82%99%E3%83%AB%E3%82%BD%E3%82%99%E3%83%B3.jpg
"""フーデッドブルゾン2""",m,woman,アウター,"""true""",coen,700,https://s3-ap-northeast-1.amazonaws.com/ateam-demoapp/%E3%83%95%E3%83%BC%E3%83%86%E3%82%99%E3%83%83%E3%83%88%E3%82%99%E3%83%95%E3%82%99%E3%83%AB%E3%82%BD%E3%82%99%E3%83%B32.jpg
"""ベロアタイトスカート""",m,woman,スカート,"""true""",URBAN RESEARCH,350,https://s3-ap-northeast-1.amazonaws.com/ateam-demoapp/%E3%83%98%E3%82%99%E3%83%AD%E3%82%A2%E3%82%BF%E3%82%A4%E3%83%88%E3%82%B9%E3%82%AB%E3%83%BC%E3%83%88.jpg
"""ベロアタイトスカート2""",m,woman,スカート,"""true""",URBAN RESEARCH,350,https://s3-ap-northeast-1.amazonaws.com/ateam-demoapp/%E3%83%98%E3%82%99%E3%83%AD%E3%82%A2%E3%82%BF%E3%82%A4%E3%83%88%E3%82%B9%E3%82%AB%E3%83%BC%E3%83%882.jpg
"""ベロアプルオーバー""",m,woman,トップス,"""true""",URBAN RESEARCH,440,https://s3-ap-northeast-1.amazonaws.com/ateam-demoapp/%E3%83%98%E3%82%99%E3%83%AD%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AB%E3%82%AA%E3%83%BC%E3%83%8F%E3%82%99%E3%83%BC.jpg
"""ベロアプルオーバー2""",m,woman,トップス,"""true""",URBAN RESEARCH,440,https://s3-ap-northeast-1.amazonaws.com/ateam-demoapp/%E3%83%98%E3%82%99%E3%83%AD%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AB%E3%82%AA%E3%83%BC%E3%83%8F%E3%82%99%E3%83%BC2.jpg
